停車種別;番号;名前;分類;roman;かな;元ネタ;開業年;in-notion;レベル（国鉄のみ）;片
各停;UK30;[新濱]港怡坊站;站;SP-Krǝ́ŋ'ir-vaŋ;きるう゚いがわ゙う゚;;;0;;新濱
各停;UK31;[新濱]港済坊站;站;SP-Krǝ́ŋzér-vaŋ;きるう゚せ゚がわ゙う゚;;;0;;新濱
各停;H532;[新濱]港裕坊站;站;SP-Krǝ́ŋ'úr-vaŋ;きるう゚う゚がわ゙う゚;;;0;四等站;新濱
各停;H531;[新濱]柳園站;站;SP-Liú'yen;やなぎぞの;敦煌市柳園;;0;四等站;新濱
各停;H526;[芝浦]緑苑站;站;CF-Liók'yén;りよくゑん;;;0;四等站;芝浦
各停;H527;[芝浦]新川站;站;CF-Sǝnşyen;すおんがわ;;;0;三等站;芝浦
各停;H528;[新濱]瀬晴站;站;SP-Láixeŋ;せばる;;;0;四等站;新濱
各停;HA21;[旭山]新渡戸站;站;HŞ-Sǝndóqó;にとべ;;;0;四等站;旭山
各停;HA18;[旭山]雁追坊站;站;HŞ-Ŋrántrur-vaŋ;かりをいわ゙う゚;;;0;四等站;旭山
各停;HA10;[安涇]義和站;站;AK-Ŋí'wa;き゚わ;;;0;三等站;安涇
各停;HA02;[清江]馳道站;站;SK-Drdáu;ぢるだう;;;0;三等站;清江
各停;HA01;[乾建]滅川站;站;GK-Mélşyen;めりがわ;川勝平太;;0;四等站;乾建
急行;L11;[弥榮]浦大西口站;站;MY-Fódái-sechó;うらだいにしぐち;;;0;;弥榮
急行;L12;[弥榮]豊洲站;站;MY-Fuŋsu;とよす;;;0;;弥榮
各停;L13;[弥榮]豊洲北站;站;MY-Fuŋsu-pǝ́k;とよすきた;;;0;;弥榮
快急;UK98;[四方]大手道站;站;IF-Dáişiúr-dáu;ををてがみち;;;0;;四方
快急;UK96;[四方]北関道站;站;IF-Pǝ́kkwranr-dáu;ぽぉっくらんがみち;;;0;;四方
快急;UK95;[四方]乾建道站;站;IF-Genkénr-dáu;あまたけがみち;;;0;;四方
各停;UJ92;[四方]西関道站;站;IF-Sekwranŕ-dáu;せくらんがみち;;;0;;四方
各停;UF93;[四方]坤順道站;站;IF-Chonjýñr-dáu;つちのぶがみち;;;0;;四方
急行;UK93;[乾建]日枝坊站;站;GK-Mítker-vaŋ;みつけがわ゙う゚;;;0;;乾建
急行;UK92;[乾建]惠津站;站;GK-Yézǝn;ゑつ;;;0;;乾建
急行;UK91;[乾建]草梁站;站;GK-Sáuliaŋ;くさやな;;;0;;乾建
急行;UD09;[弥榮]海月台站;站;MY-Háitýkr-dai;うみづきがだい;;;0;;弥榮
急行;UT08;弥榮站;站;Mi'yeŋ;やさか;;;0;;弥榮
急行;UD07;[弥榮]網島站;站;MY-Máŋtáu;あみじま;;;0;;弥榮
急行;UT16;[旭山]六里坪站;站;HŞ-Liúklír-beŋ;りゆくりつぼ;;;0;;旭山
各停;UT24;旭山区庁站;站;HŞ-Chuþeŋ;あさひやま°く°てい゚;;;0;;旭山
急行;US96;[北関]椿集站;站;PK-Þrunxǝv;つばきち;;;0;;北関
急行;US98;[北関]玉城站;站;PK-Ŋiókjeŋ;たまぎ;;;0;;北関
急行;US01;[北関]五里店站;站;PK-Ŋólír-tém;こ゚りがてむ;;;0;;北関
急行;US04;[北関]朝瀾站;站;PK-Tølan;あさなみ;;;0;;北関
急行;US12;安涇本通站;站;AK-Pónþoŋ;やすみぞぽんどをり;;;0;;安涇
急行;US90;西関站;站;Sekwran;せくらん;;;0;;西関
各停;UT78;[紫竹]松風台站;站;ZT-Soŋfuŋŕ-dai;まつかぜがだい;;;0;;紫竹
急行;US85;[入船]扇町站;站;ÑJ-Şénmet;あうぎまち;;;0;;入船
急行;US82;入船站;站;Ñívjyen;いりふね;;;0;;入船
急行;US80;[入船]中川站;站;ÑJ-Truŋşyen;なかがわ;;;0;;入船
急行;US78;[入船]月見岡站;站;ÑJ-Týkkénr-kaŋ;つきみをか;;;0;;入船
急行;US71;[細沙]平濱站;站;SŞ-Beŋpiñ;ひらわま;;;0;;細沙
急行;UT93;[西関]估衣市站;站;SK-Kó'i'rti;こいがち;;;0;;西関
急行;UT90;[西関]新街口站;站;SK-Sǝnkraichó;しぉんきらい°こ;;;0;;西関
急行;UT85;浦州競技場前站;站;FS-Géŋgídraŋ-xen;げい゚ぎぢらう゚ぜん;;;0;;浦州
各停;UT80;紫竹林站;站;Zǝ́trúklim;す゚おつるくりむ;;;0;;紫竹
各停;UT88;紫竹觀音站;站;ZT-Kwan'im;し゚ぉつるくくゎんいむ;;;0;;紫竹
各停;WT70;函関站;站;Qamkwran;はこぜき;;;0;;函関
各停;UT28;[碧連]杉澤站;站;PL-Şramdrak;すぎざわ;;;0;;碧連
各停;UT33;[碧連]大和通站;站;PL-Dáiwar-þoŋ;やまとどをり;;;0;;碧連
各停;UT34;[碧連]彩溪公園站;站;PL-Sáiche-koŋ'yen;さい°けこう゚ゑん;;;0;;碧連
急行;XC27;[江東]新居站;站;KT-Sǝnkǝ;にゐゐ;;;0;;江東
快速;XC28;[旭山]成和站;站;HŞ-Jeŋ'wa;なるわ;;;0;;旭山
各停;XC31;[滴原]八郷站;站;TŊ-Prálhiaŋ;やざと;;;0;;滴原
各停;XC32;[滴原]鮎川驛;驛;TŊ-Nemşyen;あゆがわ;;;0;;滴原
各停;XC34;慈雲三坊站;站;Xǝ'yøn-sam-vaŋ;じぉえうんさむわ゙う゚;香港慈雲山;;0;;慈雲
急行;UT04;[弥榮]柳塘站;站;MY-Liúdaŋ;やんぎどて;;;0;;弥榮
各停;UK96N;北関站;站;Pǝ́kkwran;ぽおっくらん;;;0;;北関
各停;WT53;[端原]錦町站;站;TŊ-Kímmet;にしきまち;;;0;;端原
各停;WT55;[函城]千本站;站;QJ-Senpón;せんぽん;;;0;;函城
各停;H442;[冶城]納屋町站;站;IJ-Náv'wókr-met;なやまち;名古屋市納屋橋;;0;四等站;冶城
各停;H443;[銥山]田原站;站;IŞ-Daŋyen;たわら;;;0;四等站;銥山
各停;H446;[端原]和田濱站;站;IŞ-Wadapiñ;わだわま;神戸市和田岬;;0;四等站;端原
各停;H448;[端原]港町站;站;TŊ-Krǝ́ŋmet;みなとまち;;;0;四等站;端原
各停;H453;[淺川]葉村站;站;SŞ-Iévson;はむら;;;0;四等站;淺川
急行;H457;[淺川]夢島站;站;SŞ-Múŋtáu (USILA);ゆめじま;;;0;三等站;淺川
各停;H458;[知里]燕来站;站;TL-Énlai;えんら゚い;;;0;四等站;知里
各停;H468;[岬西]向津站;站;KS-Hiáŋzǝn;むかいづ;;;0;四等站;岬西
各停;H472;[岬西]三里台站;站;KS-Samlír-dai;さむりがだい;;;0;四等站;岬西
快速;H438;冶城西站;站;Iájeŋ-se;ねりぎにし;湖北省大冶市;;0;四等站;冶城
各停;WT39;[銥山]塘口站;站;IŞ-Daŋchó;どてぐち;;;0;;銥山
各停;WT41;[銥山]三才站;站;IŞ-Samxai;さむざい;;;0;;銥山
各停;WT44;[銥山]楓涇站;站;IŞ-Fuŋkeŋ;かえでみぞ;;;0;;銥山
急行;WT47;[端原]祇園站;站;TŊ-Gi'yen;ぎぃゑん;;;0;;端原
快速;WT35;稲舟站;站;Dáuciu;いなふね;;;0;;稲舟
快速;WT32;長津八幡站;站;DZ-Prálfan;ながつぴらるはん;;;0;;長津
快速;FD27;伊田北站;站;Ida-pǝ́k;いだきた;;;0;四等站;伊田
快速;W45;犬迎橋站;站;Chyénŋeŋr-gø;いぬむかえばし;;;0;;犬迎
快速;W60;基線中央站;站;Kisén-truŋ'iaŋ;きせんちるう゚やう゚;;;0;;基線
各停;W75;[深溝]社林站;站;ŞK-Jiálim;じやりむ;;;0;;深溝
快速;W80;[秋葉]磷苷站;站;SI-Liñkam;りんかむ;;;0;;秋葉
各停;W85;[秋葉]亀屋站;站;SI-Kywók;かめや;;;0;;秋葉
快速;H406;[海安]櫻川站;站;HA-Ǝŋşyen;さくらがわ;;;0;四等站;海安
快速;H408;[海安]芳田站;站;HA-Faŋda;よしだ;;;0;四等站;海安
各停;W06;[海安]網戸站;站;HA-Máŋqó;あみど;;;0;;海安
快速;W28;西原田澤站;站;Seŋyen-Dadrak;にしわらだざわ;;;0;;西原
各停;W08;[海安]成津站;站;HA-Jeŋzǝn;なりづ;;;0;;海安
各停;W15;[漣陰]興福寺站;站;LI-Hiǝŋfúkr-xǝ́;°よぉう゚ふくがじぉ;;;0;;漣陰
各停;XC40;[莱野]甲辰村站;站;LI-Krávjiñr-son;きのえたつむら;;;0;;莱野
各停;XC47;[芝蘭]淺津站;站;CL-Sénzǝn;あさづ;;;0;;芝蘭
快速;XE52;[芝蘭]羊角浦站;站;CL-Iaŋkrǝ́kr-fó;やう゚きるくがうら;;;0;;芝蘭
快速;XE53;櫻涇站;站;Ǝŋkeŋ;さくらみぞ;;;0;;櫻涇
快速;XE58;鹿苑站;站;Lók'yén;しかぞの;;;0;;鹿苑
快速;XE67;[潭城]霞山站;站;DJ-Raşran;かすみやま;;;0;;潭城
快速;XE68;[九里]向浦站;站;KL-Hiáŋfó;むかいうら;;;0;;九里
各停;H452;[端原]氷川町站;站;TŊ-Piǝŋşyenŕ-met;ひかわまち;;;0;四等站;端原
各停;L17;[安涇]平水站;站;AK-Beŋşý;ひらみづ;;;0;;安涇
各停;H477;[坤順]吲哚站;站;CJ-Íñtwá;インドール;;;0;四等站;坤順
各停;UK33;青洲西站;站;Seŋsu-se;あをすにし;;;0;;青洲
各停;UK34;伊知站;站;Itr;いちる;;;0;;伊知
各停;X49;[芝蘭]平和島站;站;CL-Beŋ'waŕ-táu;べい゚わがしま;;;0;;芝蘭
各停;X46;[榮川]朝厳寺站;站;Døŋemŕ-xǝ́;でうけ゚むるじぉ;;;0;;榮川
各停;X36;青急柏原站;站;Seŋkív-Prákŋyen;せい゚きゔかしわばら;;;0;;青急
各停;X41;[渟河]鮨橋站;站;DG-Cígø;すしばし;;;0;;渟河
各停;X39;渟河中央站;站;Deŋgap-truŋ'iaŋ;ぬがわつるう゚やう゚;;;0;;渟河
各停;X38;[渟河]月津站;站;DG-Týkzǝn;つきづ;;;0;;渟河
各停;UM51;[端原]榮町站;站;TŊ-Yeŋmet;さかえまち;;;0;;端原
各停;UM52;[端原]山手站;站;TŊ-Şranşiú;やまのて;;;0;;端原
各停;UM53;[端原]鈴野站;站;TŊ-Leŋ'iá;すずの;;;0;;端原
各停;UM54;端原理研站;站;TŊ-Líŋen;はたわらりけ゚ん;;;0;;端原
各停;UM49;[端原]濱町站;站;TŊ-Piñmet;はままち;;;0;;端原
各停;UM48;[端原]築地站;站;TŊ-Trúkdí;つきぢ;;;0;;端原
各停;UM47;[端原]市庁站;站;TŊ-Jíþeŋ;じ°てい゚;;;0;;端原
各停;UM46;端原埠頭站;站;TŊ-Vúdo;はたわらゔど;;;0;;端原
各停;HA30A;第一客運楼站;站;T1;;;;0;;第一
各停;HA30B;第二客運楼站;站;T2;;;;0;;第二
急行;HA22;浦州大学站;站;FS-Dáirǝk;うらすだいるおく;;;0;三等站;浦州
各停;H544;轟坂站;站;Hwrǝŋfán;とどろきざか;;;0;五等站;轟坂
急行;H550;千林站;站;Senlim;ちばやし;;;0;四等站;千林
各停;UX49;[晴海]元町站;站;FM-Motómet;もとまち;;;0;;晴海
各停;UX48;[晴海]鍛冶町站;站;FM-Kejímet;かじまち;;;0;;晴海
各停;UX47;[晴海]天理教前站;站;FM-Þenlíkráu-xen;°てんりきらうぜん;;;0;;晴海
各停;UX46;[晴海]海濱公園中站;站;FM-Háipiñ-koŋ'yen-truŋ;°あいぴんこう゚ゑんなか;;;0;;晴海
各停;UX51;[晴海]禅林寺站;站;FM-Jenlimŕ-xǝ́;ぜんりむるじぉ;;;0;;晴海
各停;UX52;[晴海]成羽站;站;FM-Nál'wa;なるわ;;;0;;晴海
各停;UW72A;[深溝]新西道站;站;ŞK-Sənsedáu;すおんせだう;;;0;;深溝
各停;UH32N;莱野站;站;Lai'iá;やぶの;;;0;;莱野
快急;UK03;[江東]鍛冶町站;站;KT-Twán'iár-met;かじまち;;;0;;江東
急行;UK00N;[江東]上林町站;站;KT-Jiáŋlimr-met;じゃう゚りむがまち;;;0;;江東
各停;XV53;[次仁]菱方站;站;SÑ-Liǝŋfaŋ;ひしかた;;;0;;次仁
各停;XV57;[次仁]日出町站;站;SÑ-Mítşýlr-met;ひのでまち;;;0;;次仁
各停;XE72;螢潭站;站;Yeŋdam;ほたるがダム;;;0;;螢潭
各停;XE85;隠珠山徑站;站;Ǝ́nciu-şrankéŋ;おんし゚ゅしらんけい゚;;;0;;隠珠
快速;UW80D;[末盛]石巻站;站;MJ-Jekkyén;いしまき;;;0;;末盛
各停;LP34;浦州競馬場前站;站;FS-Géŋmrádraŋ-xen;げい゚みらぢらう゚ぜん;;;0;;浦州
各停;N01;[禾州]青年站;站;WS-Seŋnen;せい゚ねん;;;0;四等站;禾州
各停;F98;興産門站;站;Hiǝŋşránr-mon;ひぉう゚しらんるもん;;;0;四等站;興産
特急;IL07;桂川驛;驛;Kyéşyen;かつらがわ;;;0;;桂川
急行;IL08;旅安門站;站;Lǝ́'anr-mon;りぉあんるもん;;;0;;旅安
急行;IL11;芳浦青年站;站;Faŋfó-Seŋnen;よしうらせい゚ねん;;;0;;芳浦
急行;IL12;攬江楼站;站;Lámkrǝŋr-lo;らむきるう゚るろ;;;0;;攬江
各停;IA90;甘泉門站;站;Kamxyenŕ-mon;かむじゑんるもん;;;0;;甘泉
各停;IB22;鈴蘭橋站;站;Leŋlanŕ-gø;すずら゚んがはし;神戸市鈴蘭台;;0;;鈴蘭
各停;IB20;鈴蘭中山站;站;Leŋlan-Truŋşran;すずらんつるう゚しらん;;;0;;鈴蘭
各停;IJ93;清輝門站;站;Seŋhyŕ-mon;せい゚°ゐるもん;;;0;;清輝
各停;IR83;廣通門站;站;Kwáŋþoŋr-mon;くゎう゚°とう゚るもん;;;0;;廣通
各停;IR81;廣通建業站;站;Kwáŋþoŋ-Kénŋév;くゎう゚°とう゚けんけ゚ゔ;;;0;;廣通
各停;IB23;鈴蘭東堀站;站;Leŋlan-Toŋgøl;すずらんひんがしぼり;;;0;;鈴蘭
各停;IR32;電視塔站;站;Dénjír-þáv;でんじる°たゔ;;;0;;電視
各停;ID40;蓮台中山站;站;Lendai-Truŋşran;れんだいつるう゚しらん;;;0;;蓮台
各停;IR78;開遠門站;站;Chai'yénr-mon;°かいゑんるもん;西安市開遠門;;0;;開遠
各停;F99;国立博物館站;站;National Museum;くぉくりゔぱくゔをりくゎん;;;0;四等站;国立
急行;IL09;蘅香泊站;站;Raŋhiaŋŕ-bak;らう゚°やう゚がとまり;;;0;;蘅香
各停;IB19;鈴蘭維新站;站;Leŋlan-Ysǝn;すずらんゐしぉん;;;0;;鈴蘭
各停;IR29;朱雀医大站;站;Ciuzák-Idái;し゚ゅさ゚くいだい;;;0;;朱雀
各停;IW89;熙林豊洲站;站;Hilim-Fuŋsu;°いりむとよす;;;0;;熙林
各停;IR79;豊穰壇站;站;Fuŋñiáŋr-dan;とよしげがだん;;;0;;豊穰
各停;N02;[禾州]跨越站;站;WS-Chó'yél;°こゑり;;;0;四等站;禾州
各停;ID91;含光門站;站;Qamkwaŋŕ-mon;あ゙むくゎう゚るもん;;;0;;含光
各停;IK71;北大路建業站;站;Pǝ́kdáiló-Kénŋév;きたをぢけんけ゚ゔ;;;0;;北大
各停;IW69;豊洲門站;站;Fuŋsuŕ-mon;とよすがもん;;;0;;豊洲
各停;IJ87;熙林復興站;站;Hilim-Vukhiǝŋ;°いりむゔく°よぉう゚;;;0;;熙林
各停;IR77;開遠復興站;站;Chai'yén-Vukhiǝŋ;°かいゑんゔく°よぉう゚;;;0;;開遠
各停;IR28;月見西堀站;站;Týkkén-Segøl;つきみにしぼり;;;0;;月見
各停;ID37;蓮台復興站;站;Lendai-Vukhiǝŋ;れんだいゔく°よぉう゚;;;0;;蓮台
各停;ID39;獲鹿池站;站;Wrǝklúkr-dr;とるしかがいけ;;;0;;獲鹿
各停;ID38;蓮台大学站;站;Lendai-Dáirǝk;れんだいだいろぉく;;;0;;蓮台
各停;IR82;東大寺站;站;Toŋdáixǝ́;とう゚だいずお;京都市東寺;;0;;東大
各停;IK72;北大路榮光站;站;Pǝ́kdáiló-Yeŋkwaŋ;ぽおくだいろゑい゚くわう゚;;;0;;北大
各停;IB21;慈恩塔站;站;Xǝ'onŕ-þáv;じぉをんる°たゔ;西安市大雁塔;;0;;慈恩
各停;IB16;鈴蘭西大街站;站;Leŋlan-Sedáikrai;すずらんにしをぢ;;;0;;鈴蘭
各停;IR27;板橋結站;站;Prángør-kél;いたばしがむすび;;;0;;板橋
各停;PD42;芙蓉橋站;站;Vu'ioŋŕ-gø;ゔよう゚がはし;;;0;四等站;芙蓉
各停;IK73;清陵橋站;站;Seŋliǝŋŕ-gø;せい゚りよう゚がはし;;;0;;清陵
各停;PT51;鳳栖南站;站;Vúŋse-nam;ゔう゚せみなみ;;;0;四等站;鳳栖
各停;PT52;[芙蓉]南大路跨越站;站;VI-Namdáiló-Chó'yél;みなみをぢ°こゑり;;;0;四等站;芙蓉
各停;I00A;承天門站;站;Jiǝŋþenŕ-mon;じぉう゚°てんるもん;;;0;;承天
急行;US88;[西関]劉志軍坊站;站;SK-Liu-Cíkøn-vaŋ;りうし゚けうんわ゙う゚;;;0;;西関
急行;PG46;[福原]袋町站;站;FŊ-Dáimet;ふくろまち;;;0;三等站;福原
各停;LB26;月見共和站;站;Týkkén-Gióŋ'wa;つきみぎょう゚わ;;;0;;月見
各停;PL34;[芙蓉]順安站;站;VI-Jýñ'an;のりやす;;;0;四等站;芙蓉
各停;PL44;芙蓉站;站;Vu'ioŋ;ゔよう゚;;;0;三等站;芙蓉
各停;PD55;中操西口站;站;Truŋsau-sechó;つるう゚さうにしぐち;;;0;四等站;中操
快速;IL22;[壬生]凼池站;站;ÑŞ-Támdr;ためいけ;;;0;;壬生
各停;G96;扶風站;站;Vufuŋ;ゔふう゚;;;0;四等站;扶風
各停;G76;[嵯峨]向山站;站;XŊ-Hiáŋşran;むかうやま;;;0;四等站;嵯峨
各停;G66;[嵯峨]茶園站;站;XŊ-Dra'yen;ぢらゑん;;;0;四等站;嵯峨
各停;A205;馮翊站;站;Biǝŋ'iǝ́k;びおう゚よおく;;;0;四等站;馮翊
各停;A185;春日站;站;Şyññíl;かすが;奈良市春日野;;0;三等站;春日
各停;IJ88;熙林門站;站;Hilimŕ-mon;°いりむるもん;;;0;;熙林
各停;IJ92;嘉禾大学站;站;Krawa-Dáirǝk;きらわだいろぉく;;;0;;嘉禾
各停;I00E;朱雀門站;站;Ciuzákr-mon;し゚ゅさ゚くるもん;;;0;;朱雀
各停;F85;布施站;站;Póşe;ぽせ;;;0;四等站;布施
各停;F96;[扶風]帯月站;站;VF-Táitýk;おびづき;;;0;四等站;扶風
快速;N07;鉄道博物館站;站;Þéldáu-pákmǿlkwán;°てりだうぱくもりくわん;;;0;三等站;鉄道
各停;L79;[鳳来]青衣街北站;站;VL-Seŋ'iŕ-krai-pǝ́k;あをごろもがきらいきた;;;0;;鳳来
各停;N05;[馮翊]富田站;站;BI-Fúda;とむだ;;;0;四等站;馮翊
急行;IL25;唐橋站;站;Daŋgø;からばし;;;0;;唐橋
急行;IL20;壬生川站;站;Ñimşeŋşyen;にぶがわ;;;0;;壬生
快速;IL24;[唐橋]引接寺站;站;DG-Ínzévr-xǝ́;いんせ゚ゔるじ;;;0;;唐橋
快速;IL18;[壬生]青山站;站;ÑŞ-Seŋşran;あをやま;;;0;;壬生
各停;PT78;[濼安]啓明坊站;站;LA-Chémeŋr-vaŋ;°けめい゚わ゙う゚;;;0;四等站;濼安
各停;PT82;[鳳来]内灘站;站;VL-Náiþan;うちなだ;;;0;四等站;鳳来
各停;L81;[鳳来]倭館站;站;VL-Wakwán;わくゎん;;;0;;鳳来
各停;L83;[鳳来]長田站;站;VL-Draŋda;ながだ;;;0;;鳳来
各停;L90;西洲站;站;Sesu;せす;;;0;;西洲
各停;PT88;[石堤]麟足站;站;JT-Liñzók;りんそ゚く;;;0;四等站;石堤
各停;PT91;八里岡站;站;Prállír-kaŋ;ぴらるりがおか;;;0;四等站;八里
各停;L77;[楡溪]星潭站;站;UC-Seŋdam;ほしいけ;;;0;;楡溪
各停;IN83;レゴラ゚ンド前站;站;Lególando-xen;レゴラ゚ンドまゑ;;;0;;レゴ
各停;LB90;湘澤站;站;Saŋdrak;さう゚ざわ;;;0;;湘澤
各停;L76;[竹西]坪石站;站;Beŋjek;つぼいし;;;0;;竹西
各停;L73;[白沙]茗荷站;站;BŞ-Meŋqa;めい゚あ゙;;;0;;白沙
各停;L72;[白沙]芦辺站;站;BŞ-Lopen;あしぺ;;;0;;白沙
各停;L71;柳岸八幡站;站;LŊ-Prálfan;やなぎぎしぴらるはん;;;0;;柳岸
各停;L68;[柳岸]須和站;站;LŊ-Suwa;すわ;;;0;;柳岸
各停;L65;新渡站;站;Sǝndó;にゐわたし;;;0;;新渡
各停;LB73;[平野]莎蘭站;站;BI-Swalan;すわらん;;;0;;平野
各停;LB77;[平野]紫窗站;站;BI-Zǝ́şrǝŋ;しまど;;;0;;平野
各停;LB78;長沼站;站;Draŋçǿ;ながぬま;;;0;;長沼
各停;LB88;柯枝站;站;Kaci;かし゚;;;0;;柯枝
各停;XB85;[山辺]柳甸站;站;ŞP-Liúdén;やんぎばた;;;0;;山辺
各停;IN91;[山辺]市集站;站;ŞP-Tixǝv;ちずぉゔ;;;0;;山辺
各停;IN02;超計算中心站;站;SupercomputingCenter;°てうけすわんつるう゚すぉむ;;;0;;超計
各停;IN92;[山辺]見晴站;站;ŞP-Kénxeŋ;みわらし;;;0;;山辺
快速;X92;櫻山大学站;站;Ǝŋşran-Dáirǝk;さくらやまだいるぉく;;;0;;櫻山
各停;IN86;[黎曼]桐花台站;站;RM-Doŋhwraŕ-dai;きりわながだい;;;0;;黎曼
各停;IN87;渤海大学站;站;Bolhái-Dáirǝk;ぼる°あいだいるぉく;;;0;;渤海
快速;X91;[山辺]紫芝站;站;ŞP-Zǝ́ci;す゚ぉしば;;;0;;山辺
快速;X93;[雨池]離宮站;站;UD-Likiuŋ;りきゅう゚;;;0;;雨池
各停;IN82;[鳳来]恒河路中站;站;VL-Qǝŋqaŕ-ló-truŋ;お゙う゚あ゙るろなか;;;0;;鳳来
各停;IN81;[鳳来]二中前站;站;VL-Ñítruŋ-xen;につるう゚ぜん;;;0;;鳳来
快速;WX42;[冶城]青葉站;站;IJ-Seŋ'iév;あをば;;;0;;冶城
快速;WX47;藤原站;站;Dǝŋŋyen;ふじわら;;;0;;藤原
各停;IN04;[蝶城]摘星台站;站;DJ-Trákseŋr-dai;ちらくせい゚るだい;;;0;;蝶城
快速;HY85;[秋葉]製糸場前站;站;SI-Césǝdraŋ-xen;せ゚すぉぢらう゚ぜん;富岡市製糸場;;0;四等站;秋葉
快速;HY55;蓮照寺站;站;Lençǿr-xǝ́;れんせ゚うるずぉ;;;0;四等站;蓮照
快速;FD35;鳶山北站;站;Yenşran-pǝ́k;とんびやまきた;;;0;三等站;鳶山
快速;X97;[雨池]椒花浦站;站;UD-Zøhwraŕ-fó;せ゚う°うらがうら;;;0;;雨池
急行;IN10;菱池中央站;站;Liǝŋdr-Truŋ'iaŋ;ひしいけつるう゚やう゚;;;0;;菱池
急行;IN79;[鳳来]十字街站;站;VL-Jivxǝ́rkrai;じゔずぉるきらい;;;0;;鳳来
急行;IN76;[濼安]市庁站;站;LA-Jíþeŋ;じ°てい゚;;;0;;濼安
急行;IN78;[濼安]平和橋站;站;LA-Beŋ'waŕ-gø;べい゚わがはし;;;0;;濼安
急行;IN12;[菱池]沙堤站;站;LD-Şrate;すなづつみ;;;0;;菱池
各停;IN06;[蝶城]清泉橋站;站;DJ-Seŋxyenŕ-gø;きよいづみがはし;;;0;;蝶城
各停;IN07;冬青站;站;Toŋseŋ;もちのき;;;0;;冬青
快速;X88;石蘭站;站;Jeklan;ぜきら゚ん;;;0;;石蘭
快速;X89;[山辺]牛込站;站;ŞP-Ŋiuñív;うしごめ;;;0;;山辺
快速;X82;[散野]經山站;站;SI-Keŋşran;けい゚しらん;;;0;;散野
快速;X78;針原口站;站;Cimŋyen-chó;はりわらぐち;;;0;;針原
快速;X72;[黄雀]檸川温泉站;站;WZ-Neŋşyen-Wonxyen;ねい゚がわをんじゑん;;;0;;黄雀
快速;X63;楠木村站;站;Nammókr-son;くすのきむら;;;0;;楠木
快速;X51;[芝蘭]板橋站;站;CL-Prángø;いたばし;;;0;;芝蘭
快速;X52;若藤站;站;Ñiákdǝŋ;わかふぢ;;;0;;若藤
快速;X56;[平沼]三方站;站;BÇ-Samfaŋ;みかた;;;0;;平沼
快速;X61;青急田澤站;站;Seŋkív-Dadrak;せい゚きゔだざわ;;;0;;青急
快速;X59;[平沼]鶴尾站;站;BÇ-Qakmí;つるを;;;0;;平沼
快速;FR35;柯西本町站;站;CC-Pónmet;ぽんまち;;;0;三等站;柯西
急行;YS60;桑田站;站;Saŋda;くわだ;;;0;;桑田
快速;L47;福原本通站;站;FŊ-Pónþoŋ;ぽんどり;;;0;;福原
各停;LP48;[福原]新街口站;站;FŊ-Sǝnkraichó;すぉんきらい°こ;;;0;;福原
各停;L53;[緑浦]楓橋站;站;LF-Fuŋgø;かゑでばし;;;0;;緑浦
各停;LP44;[安戸]秋津台站;站;AQ-Suzǝnŕ-dai;あきづがだい;;;0;;安戸
各停;PG51;[福原]汐水坊站;站;FŊ-Xekşýr-vaŋ;しをがわがわ゙う゚;;;0;四等站;福原
各停;PG43;[汀洲]傳馬町站;站;ÞS-Dyenmrár-met;ぢゑんみらるまち;;;0;四等站;汀洲
各停;PG53;[結山]蓬莱町站;站;KŞ-Boŋlaiŕ-met;ぼう゚ら゚いがまち;;;0;四等站;結山
各停;PG54;[六日]柳橋站;站;LÑ-Liúgø;やなぎがはし;;;0;四等站;六日
急行;PG57;[六日]桐川站;站;LÑ-Doŋşyen;きりがわ;;;0;四等站;六日
各停;LP42;濼電納山站;站;Lákdén-Návşran;ら゚くでんをさめやま;;;0;;濼電
各停;YS65;[黄雀]常普請村站;站;WZ-Jiaŋfóséŋ-son;じゃう゚ほせい゚むら;;;0;;黄雀
各停;YS68;[黄雀]榮町站;站;WZ-Yeŋmet;さかえまち;;;0;;黄雀
各停;L46;[福原]瓦町站;站;FŊ-Ŋwrámet;かわらまち;;;0;;福原
各停;LP49;[福原]派水坊站;站;FŊ-Fráişýr-vaŋ;ひらいがわがわ゙う゚;;;0;;福原
各停;L57;[緑浦]志木島站;站;LF-Címókr-táu;しきじま;;;0;;緑浦
各停;L56;[緑浦]燕澤站;站;LF-Éndrak;つばめざわ;;;0;;緑浦
各停;L62;[河原]千歳站;站;GŊ-Sensyé;ちとせ;;;0;;河原
各停;L61;[河原]豊潤道東站;站;GŊ-Fuŋñýñ-dáutoŋ;とよますみちひんがし;;;0;;河原
各停;L62;[河原]烏山緑地站;站;GŊ-Oşran-liókdí;からすやまりよくぢ;;;0;;河原
各停;L44;[中泉]隣田站;站;TX-Liñda;となりだ;;;0;;中泉
各停;E06;[鹽州]中井站;站;ŞS-Nákai;なかい;済南市中井庄;;0;;鹽州
各停;E07;[鹽州]下井站;站;ŞS-Şímǝi;しもい;済南市下井庄;;0;;鹽州
各停;L41;蜻蛉緑地站;站;ZL-Liókdí;せい゚れい゚りよくぢ;;;0;;蜻蛉
各停;L37;[澤田]玉函橋站;站;DD-Ŋiókqamr-gø;たまばこがはし;;;0;;澤田
各停;L38;[蜻蛉]原間站;站;ZL-Ŋyenkran;はらま;;;0;;蜻蛉
